nohup: ignoring input
Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Candidate fusion:  11%|█         | 2186/20000 [00:17<02:04, 143.64it/s]
Candidate fusion:  11%|█         | 2201/20000 [00:17<02:08, 138.87it/s]
Candidate fusion:  11%|█         | 2215/20000 [00:18<02:29, 118.76it/s]
Candidate fusion:  11%|█         | 2228/20000 [00:18<02:38, 112.44it/s]
Candidate fusion:  11%|█         | 2240/20000 [00:18<02:46, 106.42it/s]
Candidate fusion:  11%|█▏        | 2254/20000 [00:18<02:35, 114.48it/s]
Candidate fusion:  11%|█▏        | 2269/20000 [00:18<02:24, 123.12it/s]
Candidate fusion:  11%|█▏        | 2284/20000 [00:18<02:18, 128.03it/s]
Candidate fusion:  11%|█▏        | 2298/20000 [00:18<02:20, 125.65it/s]
Candidate fusion:  12%|█▏        | 2311/20000 [00:18<02:21, 124.87it/s]
Candidate fusion:  12%|█▏        | 2324/20000 [00:18<02:22, 123.80it/s]
Candidate fusion:  12%|█▏        | 2337/20000 [00:19<02:31, 116.85it/s]
Candidate fusion:  12%|█▏        | 2352/20000 [00:19<02:23, 123.21it/s]
Candidate fusion:  12%|█▏        | 2365/20000 [00:19<02:28, 118.51it/s]
Candidate fusion:  12%|█▏        | 2377/20000 [00:19<02:29, 117.53it/s]
Candidate fusion:  12%|█▏        | 2389/20000 [00:19<02:31, 115.95it/s]
Candidate fusion:  12%|█▏        | 2405/20000 [00:19<02:22, 123.48it/s]
Candidate fusion:  12%|█▏        | 2420/20000 [00:19<02:15, 130.03it/s]
Candidate fusion:  12%|█▏        | 2434/20000 [00:19<02:14, 130.60it/s]
Candidate fusion:  12%|█▏        | 2448/20000 [00:19<02:20, 125.24it/s]
Candidate fusion:  12%|█▏        | 2464/20000 [00:20<02:10, 133.90it/s]
Candidate fusion:  12%|█▏        | 2479/20000 [00:20<02:09, 135.29it/s]
Candidate fusion:  12%|█▏        | 2493/20000 [00:20<02:09, 134.88it/s]
Candidate fusion:  13%|█▎        | 2507/20000 [00:20<02:13, 130.69it/s]
Candidate fusion:  13%|█▎        | 2521/20000 [00:20<02:19, 125.07it/s]
Candidate fusion:  13%|█▎        | 2534/20000 [00:20<02:28, 118.00it/s]
Candidate fusion:  13%|█▎        | 2546/20000 [00:20<02:32, 114.46it/s]
Candidate fusion:  13%|█▎        | 2559/20000 [00:20<02:29, 117.05it/s]
Candidate fusion:  13%|█▎        | 2571/20000 [00:20<02:30, 115.74it/s]
Candidate fusion:  13%|█▎        | 2584/20000 [00:21<02:26, 118.79it/s]
Candidate fusion:  13%|█▎        | 2597/20000 [00:21<02:24, 120.55it/s]
Candidate fusion:  13%|█▎        | 2612/20000 [00:21<02:16, 127.24it/s]
Candidate fusion:  13%|█▎        | 2625/20000 [00:21<02:24, 119.95it/s]
Candidate fusion:  13%|█▎        | 2638/20000 [00:21<02:24, 120.17it/s]
Candidate fusion:  13%|█▎        | 2651/20000 [00:21<02:33, 113.26it/s]
Candidate fusion:  13%|█▎        | 2665/20000 [00:21<02:26, 118.32it/s]
Candidate fusion:  13%|█▎        | 2682/20000 [00:21<02:11, 131.98it/s]
Candidate fusion:  13%|█▎        | 2696/20000 [00:21<02:15, 127.80it/s]
Candidate fusion:  14%|█▎        | 2709/20000 [00:22<02:20, 123.15it/s]
Candidate fusion:  14%|█▎        | 2725/20000 [00:22<02:11, 131.74it/s]
Candidate fusion:  14%|█▎        | 2739/20000 [00:22<02:24, 119.54it/s]
Candidate fusion:  14%|█▍        | 2752/20000 [00:22<02:22, 120.84it/s]
Candidate fusion:  14%|█▍        | 2766/20000 [00:22<02:19, 123.82it/s]
Candidate fusion:  14%|█▍        | 2779/20000 [00:22<02:17, 125.31it/s]
Candidate fusion:  14%|█▍        | 2794/20000 [00:22<02:12, 129.75it/s]
Candidate fusion:  14%|█▍        | 2808/20000 [00:22<02:20, 122.27it/s]
Candidate fusion:  14%|█▍        | 2822/20000 [00:22<02:16, 125.39it/s]
Candidate fusion:  14%|█▍        | 2835/20000 [00:23<02:21, 121.13it/s]
Candidate fusion:  14%|█▍        | 2849/20000 [00:23<02:16, 125.22it/s]
Candidate fusion:  14%|█▍        | 2862/20000 [00:23<02:16, 125.52it/s]
Candidate fusion:  14%|█▍        | 2875/20000 [00:23<02:18, 123.21it/s]
Candidate fusion:  14%|█▍        | 2888/20000 [00:23<02:20, 121.58it/s]
Candidate fusion:  15%|█▍        | 2901/20000 [00:23<02:21, 121.14it/s]
Candidate fusion:  15%|█▍        | 2914/20000 [00:23<02:19, 122.91it/s]
Candidate fusion:  15%|█▍        | 2929/20000 [00:23<02:12, 128.66it/s]
Candidate fusion:  15%|█▍        | 2943/20000 [00:23<02:12, 128.31it/s]
Candidate fusion:  15%|█▍        | 2959/20000 [00:24<02:05, 135.60it/s]
Candidate fusion:  15%|█▍        | 2973/20000 [00:24<02:11, 129.10it/s]
Candidate fusion:  15%|█▍        | 2986/20000 [00:24<02:19, 122.12it/s]
Candidate fusion:  15%|█▌        | 3001/20000 [00:24<02:14, 126.82it/s]
Candidate fusion:  15%|█▌        | 3014/20000 [00:24<02:16, 124.50it/s]
Candidate fusion:  15%|█▌        | 3027/20000 [00:24<02:18, 122.46it/s]
Candidate fusion:  15%|█▌        | 3041/20000 [00:24<02:20, 121.04it/s]
Candidate fusion:  15%|█▌        | 3054/20000 [00:24<02:37, 107.61it/s]
Candidate fusion:  15%|█▌        | 3067/20000 [00:25<02:31, 111.80it/s]
Candidate fusion:  15%|█▌        | 3079/20000 [00:25<02:28, 113.57it/s]
Candidate fusion:  15%|█▌        | 3093/20000 [00:25<02:22, 118.97it/s]
Candidate fusion:  16%|█▌        | 3106/20000 [00:25<02:21, 119.13it/s]
Candidate fusion:  16%|█▌        | 3119/20000 [00:25<02:20, 119.79it/s]
Candidate fusion:  16%|█▌        | 3132/20000 [00:25<02:21, 118.85it/s]
Candidate fusion:  16%|█▌        | 3146/20000 [00:25<02:16, 123.77it/s]
Candidate fusion:  16%|█▌        | 3159/20000 [00:25<02:17, 122.47it/s]
Candidate fusion:  16%|█▌        | 3172/20000 [00:25<02:22, 118.12it/s]
Candidate fusion:  16%|█▌        | 3184/20000 [00:25<02:25, 115.90it/s]
Candidate fusion:  16%|█▌        | 3196/20000 [00:26<02:24, 115.90it/s]
Candidate fusion:  16%|█▌        | 3208/20000 [00:26<02:23, 116.84it/s]
Candidate fusion:  16%|█▌        | 3220/20000 [00:26<02:23, 116.75it/s]
Candidate fusion:  16%|█▌        | 3236/20000 [00:26<02:10, 128.60it/s]
Candidate fusion:  16%|█▌        | 3249/20000 [00:26<02:15, 123.67it/s]
Candidate fusion:  16%|█▋        | 3262/20000 [00:26<02:24, 116.04it/s]
Candidate fusion:  16%|█▋        | 3274/20000 [00:26<02:31, 110.10it/s]
Candidate fusion:  16%|█▋        | 3290/20000 [00:26<02:17, 121.50it/s]
Candidate fusion:  17%|█▋        | 3303/20000 [00:26<02:17, 121.23it/s]
Candidate fusion:  17%|█▋        | 3318/20000 [00:27<02:10, 127.68it/s]
Candidate fusion:  17%|█▋        | 3332/20000 [00:27<02:08, 130.19it/s]
Candidate fusion:  17%|█▋        | 3347/20000 [00:27<02:04, 133.29it/s]
Candidate fusion:  17%|█▋        | 3361/20000 [00:27<02:14, 123.91it/s]
Candidate fusion:  17%|█▋        | 3374/20000 [00:27<02:20, 118.57it/s]
Candidate fusion:  17%|█▋        | 3390/20000 [00:27<02:10, 127.05it/s]
Candidate fusion:  17%|█▋        | 3404/20000 [00:27<02:09, 128.04it/s]
Candidate fusion:  17%|█▋        | 3417/20000 [00:27<02:24, 115.10it/s]
Candidate fusion:  17%|█▋        | 3431/20000 [00:27<02:17, 120.53it/s]
Candidate fusion:  17%|█▋        | 3446/20000 [00:28<02:13, 124.29it/s]
Candidate fusion:  17%|█▋        | 3459/20000 [00:28<02:12, 124.53it/s]
Candidate fusion:  17%|█▋        | 3476/20000 [00:28<02:01, 135.97it/s]
Candidate fusion:  17%|█▋        | 3490/20000 [00:28<02:06, 130.33it/s]
Candidate fusion:  18%|█▊        | 3504/20000 [00:28<02:10, 126.52it/s]
Candidate fusion:  18%|█▊        | 3517/20000 [00:28<02:10, 126.54it/s]
Candidate fusion:  18%|█▊        | 3530/20000 [00:28<02:14, 122.45it/s]
Candidate fusion:  18%|█▊        | 3545/20000 [00:28<02:07, 129.43it/s]
Candidate fusion:  18%|█▊        | 3560/20000 [00:28<02:02, 133.91it/s]
Candidate fusion:  18%|█▊        | 3574/20000 [00:29<02:06, 129.70it/s]
Candidate fusion:  18%|█▊        | 3588/20000 [00:29<02:06, 129.35it/s]
Candidate fusion:  18%|█▊        | 3604/20000 [00:29<01:58, 137.81it/s]
Candidate fusion:  18%|█▊        | 3618/20000 [00:29<02:03, 133.11it/s]
Candidate fusion:  18%|█▊        | 3633/20000 [00:29<02:02, 133.71it/s]
Candidate fusion:  18%|█▊        | 3648/20000 [00:29<02:01, 134.65it/s]
Candidate fusion:  18%|█▊        | 3662/20000 [00:29<02:07, 127.65it/s]
Candidate fusion:  18%|█▊        | 3675/20000 [00:29<02:13, 122.25it/s]
Candidate fusion:  18%|█▊        | 3688/20000 [00:29<02:18, 117.77it/s]
Candidate fusion:  19%|█▊        | 3701/20000 [00:30<02:15, 120.20it/s]
Candidate fusion:  19%|█▊        | 3714/20000 [00:30<02:14, 121.28it/s]
Candidate fusion:  19%|█▊        | 3727/20000 [00:30<02:14, 120.99it/s]
Candidate fusion:  19%|█▊        | 3740/20000 [00:30<02:16, 119.12it/s]
Candidate fusion:  19%|█▉        | 3754/20000 [00:30<02:11, 123.40it/s]
Candidate fusion:  19%|█▉        | 3767/20000 [00:30<02:17, 117.78it/s]
Candidate fusion:  19%|█▉        | 3785/20000 [00:30<02:00, 134.79it/s]
Candidate fusion:  19%|█▉        | 3799/20000 [00:30<01:59, 135.57it/s]
Candidate fusion:  19%|█▉        | 3814/20000 [00:30<01:58, 136.15it/s]
Candidate fusion:  19%|█▉        | 3828/20000 [00:31<01:59, 135.79it/s]
Candidate fusion:  19%|█▉        | 3842/20000 [00:31<01:59, 135.74it/s]
Candidate fusion:  19%|█▉        | 3856/20000 [00:31<02:04, 129.66it/s]
Candidate fusion:  19%|█▉        | 3870/20000 [00:31<02:02, 131.40it/s]
Candidate fusion:  19%|█▉        | 3884/20000 [00:31<02:04, 129.75it/s]
Candidate fusion:  19%|█▉        | 3898/20000 [00:31<02:04, 129.01it/s]
Candidate fusion:  20%|█▉        | 3913/20000 [00:31<02:00, 132.96it/s]
Candidate fusion:  20%|█▉        | 3927/20000 [00:31<02:14, 119.83it/s]
Candidate fusion:  20%|█▉        | 3943/20000 [00:31<02:03, 129.67it/s]
Candidate fusion:  20%|█▉        | 3957/20000 [00:32<02:05, 128.28it/s]
Candidate fusion:  20%|█▉        | 3971/20000 [00:32<02:04, 128.52it/s]
Candidate fusion:  20%|█▉        | 3984/20000 [00:32<02:08, 124.74it/s]
Candidate fusion:  20%|█▉        | 3997/20000 [00:32<02:09, 123.19it/s]
Candidate fusion:  20%|██        | 4012/20000 [00:32<02:05, 127.62it/s]
Candidate fusion:  20%|██        | 4025/20000 [00:32<02:09, 123.66it/s]
Candidate fusion:  20%|██        | 4040/20000 [00:32<02:03, 129.35it/s]
Candidate fusion:  20%|██        | 4054/20000 [00:32<02:02, 129.83it/s]
Candidate fusion:  20%|██        | 4068/20000 [00:32<02:15, 117.69it/s]
Candidate fusion:  20%|██        | 4082/20000 [00:33<02:11, 121.01it/s]
Candidate fusion:  20%|██        | 4095/20000 [00:33<02:10, 121.92it/s]
Candidate fusion:  21%|██        | 4108/20000 [00:33<02:08, 123.84it/s]
Candidate fusion:  21%|██        | 4125/20000 [00:33<01:58, 134.01it/s]
Candidate fusion:  21%|██        | 4139/20000 [00:33<01:58, 134.10it/s]
Candidate fusion:  21%|██        | 4153/20000 [00:33<02:00, 131.23it/s]
Candidate fusion:  21%|██        | 4167/20000 [00:33<02:02, 129.71it/s]
Candidate fusion:  21%|██        | 4181/20000 [00:33<02:14, 117.87it/s]
Candidate fusion:  21%|██        | 4194/20000 [00:34<02:21, 112.09it/s]
Candidate fusion:  21%|██        | 4208/20000 [00:34<02:13, 118.65it/s]
Candidate fusion:  21%|██        | 4221/20000 [00:34<02:15, 116.13it/s]
Candidate fusion:  21%|██        | 4234/20000 [00:34<02:12, 118.57it/s]
Candidate fusion:  21%|██        | 4247/20000 [00:34<02:10, 120.83it/s]
Candidate fusion:  21%|██▏       | 4261/20000 [00:34<02:05, 125.52it/s]
Candidate fusion:  21%|██▏       | 4276/20000 [00:34<02:01, 129.78it/s]
Candidate fusion:  21%|██▏       | 4290/20000 [00:34<02:00, 130.44it/s]
Candidate fusion:  22%|██▏       | 4304/20000 [00:34<02:04, 126.00it/s]
Candidate fusion:  22%|██▏       | 4319/20000 [00:34<02:00, 129.77it/s]
Candidate fusion:  22%|██▏       | 4333/20000 [00:35<02:03, 127.07it/s]
Candidate fusion:  22%|██▏       | 4346/20000 [00:35<02:04, 126.24it/s]
Candidate fusion:  22%|██▏       | 4359/20000 [00:35<02:09, 120.85it/s]
Candidate fusion:  22%|██▏       | 4372/20000 [00:35<02:14, 116.46it/s]
Candidate fusion:  22%|██▏       | 4384/20000 [00:35<02:17, 113.70it/s]
Candidate fusion:  22%|██▏       | 4396/20000 [00:35<02:16, 114.09it/s]
Candidate fusion:  22%|██▏       | 4408/20000 [00:35<02:16, 114.36it/s]
Candidate fusion:  22%|██▏       | 4421/20000 [00:35<02:13, 117.05it/s]
Candidate fusion:  22%|██▏       | 4436/20000 [00:35<02:07, 122.52it/s]
Candidate fusion:  22%|██▏       | 4449/20000 [00:36<02:13, 116.21it/s]
Candidate fusion:  22%|██▏       | 4465/20000 [00:36<02:03, 125.58it/s]
Candidate fusion:  22%|██▏       | 4481/20000 [00:36<01:57, 132.32it/s]
Candidate fusion:  22%|██▏       | 4497/20000 [00:36<01:55, 134.42it/s]
Candidate fusion:  23%|██▎       | 4511/20000 [00:36<01:54, 135.77it/s]
Candidate fusion:  23%|██▎       | 4527/20000 [00:36<01:48, 142.14it/s]
Candidate fusion:  23%|██▎       | 4542/20000 [00:36<01:49, 141.29it/s]
Candidate fusion:  23%|██▎       | 4557/20000 [00:36<01:54, 134.73it/s]
Candidate fusion:  23%|██▎       | 4571/20000 [00:36<02:01, 126.55it/s]
Candidate fusion:  23%|██▎       | 4584/20000 [00:37<02:02, 125.35it/s]
Candidate fusion:  23%|██▎       | 4598/20000 [00:37<02:01, 126.65it/s]
Candidate fusion:  23%|██▎       | 4611/20000 [00:37<02:04, 124.02it/s]
Candidate fusion:  23%|██▎       | 4625/20000 [00:37<02:01, 126.85it/s]
Candidate fusion:  23%|██▎       | 4639/20000 [00:37<01:57, 130.18it/s]
Candidate fusion:  23%|██▎       | 4653/20000 [00:37<02:02, 125.57it/s]
Candidate fusion:  23%|██▎       | 4667/20000 [00:37<01:58, 129.33it/s]
Candidate fusion:  23%|██▎       | 4686/20000 [00:37<01:45, 145.48it/s]
Candidate fusion:  24%|██▎       | 4702/20000 [00:37<01:44, 146.65it/s]
Candidate fusion:  24%|██▎       | 4717/20000 [00:38<01:50, 138.47it/s]
Candidate fusion:  24%|██▎       | 4731/20000 [00:38<01:59, 127.76it/s]
Candidate fusion:  24%|██▎       | 4746/20000 [00:38<01:55, 131.89it/s]
Candidate fusion:  24%|██▍       | 4760/20000 [00:38<02:02, 124.22it/s]
Candidate fusion:  24%|██▍       | 4775/20000 [00:38<01:56, 130.28it/s]
Candidate fusion:  24%|██▍       | 4789/20000 [00:38<01:57, 129.57it/s]
Candidate fusion:  24%|██▍       | 4803/20000 [00:38<02:07, 119.62it/s]
Candidate fusion:  24%|██▍       | 4816/20000 [00:38<02:04, 121.70it/s]
Candidate fusion:  24%|██▍       | 4829/20000 [00:39<02:13, 113.30it/s]
Candidate fusion:  24%|██▍       | 4846/20000 [00:39<02:00, 125.84it/s]
Candidate fusion:  24%|██▍       | 4859/20000 [00:39<01:59, 126.91it/s]
Candidate fusion:  24%|██▍       | 4872/20000 [00:39<02:04, 121.68it/s]
Candidate fusion:  24%|██▍       | 4885/20000 [00:39<02:09, 116.96it/s]
Candidate fusion:  24%|██▍       | 4898/20000 [00:39<02:06, 118.96it/s]
Candidate fusion:  25%|██▍       | 4911/20000 [00:39<02:04, 121.37it/s]
Candidate fusion:  25%|██▍       | 4924/20000 [00:39<02:07, 118.53it/s]
Candidate fusion:  25%|██▍       | 4936/20000 [00:39<02:06, 118.84it/s]
Candidate fusion:  25%|██▍       | 4950/20000 [00:39<02:00, 124.76it/s]
Candidate fusion:  25%|██▍       | 4965/20000 [00:40<01:55, 129.98it/s]
Candidate fusion:  25%|██▍       | 4979/20000 [00:40<02:02, 122.63it/s]
Candidate fusion:  25%|██▍       | 4992/20000 [00:40<02:03, 121.22it/s]
Candidate fusion:  25%|██▌       | 5006/20000 [00:40<02:01, 123.78it/s]
Candidate fusion:  25%|██▌       | 5019/20000 [00:40<02:08, 116.85it/s]
Candidate fusion:  25%|██▌       | 5035/20000 [00:40<01:57, 127.70it/s]
Candidate fusion:  25%|██▌       | 5048/20000 [00:40<02:04, 119.90it/s]
Candidate fusion:  25%|██▌       | 5063/20000 [00:40<01:57, 126.79it/s]
Candidate fusion:  25%|██▌       | 5076/20000 [00:41<02:02, 122.24it/s]
Candidate fusion:  25%|██▌       | 5089/20000 [00:41<02:06, 117.85it/s]
Candidate fusion:  26%|██▌       | 5106/20000 [00:41<01:53, 131.06it/s]
Candidate fusion:  26%|██▌       | 5120/20000 [00:41<02:03, 120.88it/s]
Candidate fusion:  26%|██▌       | 5137/20000 [00:41<01:51, 133.02it/s]
Candidate fusion:  26%|██▌       | 5151/20000 [00:41<01:52, 132.54it/s]
Candidate fusion:  26%|██▌       | 5165/20000 [00:41<01:52, 131.94it/s]
Candidate fusion:  26%|██▌       | 5179/20000 [00:41<01:55, 127.85it/s]
Candidate fusion:  26%|██▌       | 5192/20000 [00:41<01:55, 128.43it/s]
Candidate fusion:  26%|██▌       | 5206/20000 [00:42<01:54, 128.88it/s]
Candidate fusion:  26%|██▌       | 5220/20000 [00:42<01:52, 131.67it/s]
Candidate fusion:  26%|██▌       | 5234/20000 [00:42<01:57, 126.01it/s]
Candidate fusion:  26%|██▌       | 5247/20000 [00:42<01:58, 124.33it/s]
Candidate fusion:  26%|██▋       | 5261/20000 [00:42<01:57, 125.74it/s]
Candidate fusion:  26%|██▋       | 5276/20000 [00:42<01:51, 132.35it/s]
Candidate fusion:  26%|██▋       | 5290/20000 [00:42<01:58, 123.76it/s]
Candidate fusion:  27%|██▋       | 5303/20000 [00:42<01:57, 125.42it/s]
Candidate fusion:  27%|██▋       | 5316/20000 [00:42<02:05, 117.36it/s]
Candidate fusion:  27%|██▋       | 5328/20000 [00:43<02:06, 115.87it/s]
Candidate fusion:  27%|██▋       | 5340/20000 [00:43<02:07, 115.17it/s]
Candidate fusion:  27%|██▋       | 5352/20000 [00:43<02:07, 114.51it/s]
Candidate fusion:  27%|██▋       | 5367/20000 [00:43<02:00, 121.57it/s]
Candidate fusion:  27%|██▋       | 5380/20000 [00:43<02:04, 117.44it/s]
Candidate fusion:  27%|██▋       | 5392/20000 [00:43<02:06, 115.86it/s]
Candidate fusion:  27%|██▋       | 5404/20000 [00:43<02:07, 114.49it/s]
Candidate fusion:  27%|██▋       | 5418/20000 [00:43<02:02, 118.85it/s]
Candidate fusion:  27%|██▋       | 5430/20000 [00:43<02:10, 111.46it/s]
Candidate fusion:  27%|██▋       | 5444/20000 [00:44<02:04, 116.94it/s]
Candidate fusion:  27%|██▋       | 5456/20000 [00:44<02:07, 114.06it/s]
Candidate fusion:  27%|██▋       | 5469/20000 [00:44<02:03, 117.63it/s]
Candidate fusion:  27%|██▋       | 5484/20000 [00:44<01:56, 124.92it/s]
Candidate fusion:  27%|██▋       | 5497/20000 [00:44<02:06, 114.58it/s]
Candidate fusion:  28%|██▊       | 5511/20000 [00:44<01:59, 121.40it/s]
Candidate fusion:  28%|██▊       | 5527/20000 [00:44<01:50, 131.01it/s]
Candidate fusion:  28%|██▊       | 5542/20000 [00:44<01:47, 133.90it/s]
Candidate fusion:  28%|██▊       | 5556/20000 [00:44<01:48, 133.14it/s]
Candidate fusion:  28%|██▊       | 5570/20000 [00:45<01:49, 131.38it/s]
Candidate fusion:  28%|██▊       | 5586/20000 [00:45<01:44, 138.04it/s]
Candidate fusion:  28%|██▊       | 5600/20000 [00:45<01:46, 134.95it/s]
Candidate fusion:  28%|██▊       | 5614/20000 [00:45<01:52, 128.02it/s]
Candidate fusion:  28%|██▊       | 5627/20000 [00:45<01:54, 125.07it/s]
Candidate fusion:  28%|██▊       | 5640/20000 [00:45<01:53, 126.33it/s]
Candidate fusion:  28%|██▊       | 5653/20000 [00:45<01:53, 126.12it/s]
Candidate fusion:  28%|██▊       | 5666/20000 [00:45<01:54, 124.81it/s]
Candidate fusion:  28%|██▊       | 5679/20000 [00:45<01:58, 120.93it/s]
Candidate fusion:  28%|██▊       | 5695/20000 [00:45<01:48, 131.30it/s]
Candidate fusion:  29%|██▊       | 5709/20000 [00:46<01:48, 131.14it/s]
Candidate fusion:  29%|██▊       | 5723/20000 [00:46<01:50, 129.64it/s]
Candidate fusion:  29%|██▊       | 5737/20000 [00:46<01:54, 124.78it/s]
Candidate fusion:  29%|██▉       | 5750/20000 [00:46<01:53, 125.66it/s]
Candidate fusion:  29%|██▉       | 5764/20000 [00:46<01:51, 127.27it/s]
Candidate fusion:  29%|██▉       | 5778/20000 [00:46<01:50, 128.58it/s]
Candidate fusion:  29%|██▉       | 5791/20000 [00:46<01:51, 127.90it/s]
Candidate fusion:  29%|██▉       | 5804/20000 [00:46<01:53, 125.18it/s]
Candidate fusion:  29%|██▉       | 5817/20000 [00:46<01:52, 126.12it/s]
Candidate fusion:  29%|██▉       | 5830/20000 [00:47<01:55, 122.75it/s]
Candidate fusion:  29%|██▉       | 5846/20000 [00:47<01:47, 131.78it/s]
Candidate fusion:  29%|██▉       | 5860/20000 [00:47<01:48, 130.00it/s]
Candidate fusion:  29%|██▉       | 5874/20000 [00:47<01:49, 128.94it/s]
Candidate fusion:  29%|██▉       | 5887/20000 [00:47<01:50, 127.97it/s]
Candidate fusion:  30%|██▉       | 5900/20000 [00:47<01:50, 127.90it/s]
Candidate fusion:  30%|██▉       | 5913/20000 [00:47<01:54, 123.43it/s]
Candidate fusion:  30%|██▉       | 5926/20000 [00:47<01:58, 118.65it/s]
Candidate fusion:  30%|██▉       | 5938/20000 [00:47<02:09, 108.23it/s]
Candidate fusion:  30%|██▉       | 5952/20000 [00:48<02:01, 115.97it/s]
Candidate fusion:  30%|██▉       | 5964/20000 [00:48<02:01, 115.53it/s]
Candidate fusion:  30%|██▉       | 5977/20000 [00:48<01:57, 118.93it/s]
Candidate fusion:  30%|██▉       | 5990/20000 [00:48<01:55, 121.39it/s]
Candidate fusion:  30%|███       | 6007/20000 [00:48<01:43, 134.68it/s]
Candidate fusion:  30%|███       | 6022/20000 [00:48<01:44, 134.21it/s]
Candidate fusion:  30%|███       | 6036/20000 [00:48<01:45, 132.27it/s]
Candidate fusion:  30%|███       | 6051/20000 [00:48<01:43, 134.98it/s]
Candidate fusion:  30%|███       | 6065/20000 [00:48<01:50, 126.56it/s]
Candidate fusion:  30%|███       | 6078/20000 [00:49<01:50, 125.44it/s]
Candidate fusion:  30%|███       | 6091/20000 [00:49<01:58, 117.05it/s]
Candidate fusion:  31%|███       | 6105/20000 [00:49<01:55, 120.72it/s]
Candidate fusion:  31%|███       | 6120/20000 [00:49<01:48, 128.47it/s]
Candidate fusion:  31%|███       | 6134/20000 [00:49<01:52, 122.92it/s]
Candidate fusion:  31%|███       | 6148/20000 [00:49<01:50, 124.81it/s]
Candidate fusion:  31%|███       | 6162/20000 [00:49<01:48, 127.87it/s]
Candidate fusion:  31%|███       | 6175/20000 [00:49<01:49, 126.42it/s]
Candidate fusion:  31%|███       | 6188/20000 [00:49<01:51, 123.78it/s]
Candidate fusion:  31%|███       | 6202/20000 [00:50<01:50, 125.22it/s]
Candidate fusion:  31%|███       | 6215/20000 [00:50<01:49, 125.57it/s]
Candidate fusion:  31%|███       | 6228/20000 [00:50<01:56, 118.31it/s]
Candidate fusion:  31%|███       | 6240/20000 [00:50<01:56, 118.04it/s]
Candidate fusion:  31%|███▏      | 6253/20000 [00:50<01:53, 120.68it/s]
Candidate fusion:  31%|███▏      | 6270/20000 [00:50<01:42, 134.59it/s]
Candidate fusion:  31%|███▏      | 6284/20000 [00:50<01:46, 128.43it/s]
Candidate fusion:  31%|███▏      | 6297/20000 [00:50<01:50, 123.96it/s]
Candidate fusion:  32%|███▏      | 6310/20000 [00:50<01:51, 122.83it/s]
Candidate fusion:  32%|███▏      | 6323/20000 [00:51<01:52, 121.89it/s]
Candidate fusion:  32%|███▏      | 6336/20000 [00:51<01:57, 115.98it/s]
Candidate fusion:  32%|███▏      | 6348/20000 [00:51<01:56, 116.76it/s]
Candidate fusion:  32%|███▏      | 6364/20000 [00:51<01:46, 128.47it/s]
Candidate fusion:  32%|███▏      | 6377/20000 [00:51<01:50, 122.97it/s]
Candidate fusion:  32%|███▏      | 6391/20000 [00:51<01:47, 126.21it/s]
Candidate fusion:  32%|███▏      | 6405/20000 [00:51<01:47, 126.42it/s]
Candidate fusion:  32%|███▏      | 6418/20000 [00:51<01:57, 115.60it/s]
Candidate fusion:  32%|███▏      | 6430/20000 [00:51<01:59, 113.41it/s]
Candidate fusion:  32%|███▏      | 6445/20000 [00:52<01:50, 122.43it/s]
Candidate fusion:  32%|███▏      | 6458/20000 [00:52<01:49, 123.35it/s]
Candidate fusion:  32%|███▏      | 6472/20000 [00:52<01:49, 123.12it/s]
Candidate fusion:  32%|███▏      | 6485/20000 [00:52<01:56, 116.17it/s]
Candidate fusion:  33%|███▎      | 6502/20000 [00:52<01:43, 130.17it/s]
Candidate fusion:  33%|███▎      | 6516/20000 [00:52<01:43, 129.97it/s]
Candidate fusion:  33%|███▎      | 6530/20000 [00:52<01:53, 118.41it/s]
Candidate fusion:  33%|███▎      | 6545/20000 [00:52<01:46, 125.75it/s]
Candidate fusion:  33%|███▎      | 6558/20000 [00:52<02:01, 110.75it/s]
Candidate fusion:  33%|███▎      | 6571/20000 [00:53<01:56, 115.39it/s]
Candidate fusion:  33%|███▎      | 6586/20000 [00:53<01:48, 123.32it/s]
Candidate fusion:  33%|███▎      | 6600/20000 [00:53<01:46, 125.33it/s]
Candidate fusion:  33%|███▎      | 6613/20000 [00:53<01:51, 119.87it/s]
Candidate fusion:  33%|███▎      | 6626/20000 [00:53<02:01, 109.94it/s]
Candidate fusion:  33%|███▎      | 6638/20000 [00:53<02:00, 111.25it/s]
Candidate fusion:  33%|███▎      | 6651/20000 [00:53<01:55, 115.84it/s]
Candidate fusion:  33%|███▎      | 6663/20000 [00:53<01:55, 115.45it/s]
Candidate fusion:  33%|███▎      | 6675/20000 [00:53<01:57, 113.12it/s]
Candidate fusion:  33%|███▎      | 6689/20000 [00:54<01:51, 119.02it/s]
Candidate fusion:  34%|███▎      | 6701/20000 [00:54<01:52, 118.63it/s]
Candidate fusion:  34%|███▎      | 6714/20000 [00:54<01:49, 121.73it/s]
Candidate fusion:  34%|███▎      | 6727/20000 [00:54<01:56, 113.53it/s]
Candidate fusion:  34%|███▎      | 6739/20000 [00:54<02:01, 108.91it/s]
Candidate fusion:  34%|███▍      | 6751/20000 [00:54<02:01, 109.27it/s]
Candidate fusion:  34%|███▍      | 6763/20000 [00:54<02:04, 106.52it/s]
Candidate fusion:  34%|███▍      | 6776/20000 [00:54<02:01, 108.66it/s]
